Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Afghanistan,AFG,1550,1372,741,702,659,629,601,634,660,551,521,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Albania,ALB,30,15,9,8,8,7,7,7,14,8,7,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Algeria,DZA,202,123,79,79,77,75,73,97,79,64,62,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,American Samoa,ASM,,,,,,,,,,,,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Andorra,AND,16,14,10,10,11,11,11,48,18,17,11,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Angola,AGO,876,659,249,236,220,208,202,195,211,185,183,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Antigua and Barbuda,ATG,41,37,30,28,31,31,32,35,32,36,35,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Argentina,ARG,68,58,39,40,38,38,36,40,76,39,33,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Armenia,ARM,47,40,25,25,24,24,23,43,57,27,19,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Aruba,ABW,,,,,,,,,,,,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Australia,AUS,9,7,6,6,6,5,5,5,4,4,2,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Austria,AUT,12,7,7,6,6,7,7,6,6,7,6,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Azerbaijan,AZE,41,46,21,22,22,21,21,21,55,32,18,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,"Bahamas, The",BHS,65,51,83,77,79,82,82,84,174,80,76,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bahrain,BHR,35,25,16,17,17,16,17,7,10,5,17,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bangladesh,BGD,870,523,204,191,179,168,157,152,194,131,115,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Barbados,BRB,59,46,37,36,37,37,36,39,38,38,35,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Belarus,BLR,33,20,1,1,1,1,1,2,2,1,1,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Belgium,BEL,9,8,5,5,5,5,4,4,7,11,4,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Belize,BLZ,77,78,47,51,56,60,61,88,157,110,67,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Benin,BEN,692,529,606,604,592,585,572,578,584,547,518,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bermuda,BMU,,,,,,,,,,,,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bhutan,BTN,704,324,68,63,58,55,52,51,50,49,47,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bolivia,BOL,407,287,166,162,160,157,156,218,270,164,146,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bosnia and Herzegovina,BIH,25,11,7,7,7,7,6,7,13,12,6,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Botswana,BWA,296,136,141,72,46,99,100,98,165,120,155,
